City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3hours),Snow Inches (last 3hours)
0,Quatre Cocos,MU,2020-01-02 06:34:29,-20.21,57.76,84.2,79,75,6.93,broken clouds,0.0,0.0
1,Port Hedland,AU,2020-01-02 06:34:29,-20.31,118.58,95.0,50,83,19.46,broken clouds,0.0,0.0
2,Barrow,AR,2020-01-02 06:34:30,-38.31,-60.23,54.46,97,7,5.99,clear sky,0.0,0.0
3,Ushuaia,AR,2020-01-02 06:34:30,-54.81,-68.31,62.6,48,40,3.36,scattered clouds,0.0,0.0
4,Upernavik,GL,2020-01-02 06:34:30,72.79,-56.15,-15.56,85,90,6.02,overcast clouds,0.0,0.0
5,Rikitea,PF,2020-01-02 06:34:30,-23.12,-134.97,78.4,83,39,6.26,scattered clouds,0.0,0.0
6,Hambantota,LK,2020-01-02 06:34:31,6.12,81.12,82.4,100,75,6.93,broken clouds,0.0,0.0
7,Cape Town,ZA,2020-01-02 06:30:22,-33.93,18.42,72.0,77,20,17.22,few clouds,0.0,0.0
8,Souillac,FR,2020-01-02 06:34:31,45.6,-0.6,48.2,93,90,3.36,overcast clouds,0.0,0.0
9,San Patricio,PY,2020-01-02 06:34:32,-26.98,-56.83,69.94,89,0,5.39,clear sky,0.0,0.0
10,Khatanga,RU,2020-01-02 06:34:32,71.98,102.47,-9.8,85,24,6.04,few clouds,0.0,0.0
11,Fuerte Olimpo,BR,2020-01-02 06:34:32,-21.04,-57.87,76.78,71,29,4.47,scattered clouds,0.0,0.0
12,Jamestown,AU,2020-01-02 06:34:32,-33.21,138.6,93.16,8,0,9.01,clear sky,0.0,0.0
13,Marquette,US,2020-01-02 06:34:32,46.54,-87.4,32.0,92,90,9.17,overcast clouds,0.0,0.0
14,Banting,MY,2020-01-02 06:34:33,2.82,101.5,91.4,59,40,3.36,scattered clouds,0.0,0.0
15,Arraial Do Cabo,BR,2020-01-02 06:34:33,-22.97,-42.02,77.0,88,69,11.41,broken clouds,0.0,0.0
16,Muros,ES,2020-01-02 06:34:33,42.77,-9.06,52.0,100,90,2.24,fog,0.0,0.0
17,Flinders,AU,2020-01-02 06:34:33,-34.58,150.85,75.99,53,0,12.75,clear sky,0.0,0.0
18,Lakatoro,VU,2020-01-02 06:34:34,-16.11,167.42,82.4,69,9,6.93,clear sky,0.0,0.0
19,Thompson,CA,2020-01-02 06:34:34,55.74,-97.86,6.8,84,90,3.36,light snow,0.0,0.0
20,Busselton,AU,2020-01-02 06:34:34,-33.64,115.35,70.0,62,61,5.01,broken clouds,0.0,0.0
21,Butaritari,KI,2020-01-02 06:34:34,3.07,172.79,82.9,79,100,12.19,moderate rain,5.06,0.0
22,Nikolskoye,RU,2020-01-02 06:34:35,59.7,30.79,37.99,86,40,17.9,scattered clouds,0.0,0.0
23,Kodiak,US,2020-01-02 06:34:35,39.95,-94.76,44.01,70,1,10.29,clear sky,0.0,0.0
24,Rameshki,RU,2020-01-02 06:34:35,57.35,36.05,32.68,97,100,12.08,light snow,0.0,1.0
25,Chakrata,IN,2020-01-02 06:34:35,30.7,77.87,57.34,31,100,3.0,overcast clouds,0.0,0.0
26,Bredasdorp,ZA,2020-01-02 06:34:36,-34.53,20.04,72.0,77,75,5.82,broken clouds,0.0,0.0
27,Talnakh,RU,2020-01-02 06:34:36,69.49,88.39,-0.4,84,100,17.9,light snow,0.0,0.0
28,Punta Arenas,CL,2020-01-02 06:34:36,-53.16,-70.91,59.0,67,75,13.87,broken clouds,0.0,0.0
29,Carnarvon,ZA,2020-01-02 06:34:36,-30.97,22.13,74.62,35,0,4.43,clear sky,0.0,0.0
30,East London,ZA,2020-01-02 06:34:02,-33.02,27.91,73.4,78,40,12.75,scattered clouds,0.0,0.0
31,Cherskiy,RU,2020-01-02 06:34:37,68.75,161.3,0.46,62,100,17.09,overcast clouds,0.0,0.0
32,Hilo,US,2020-01-02 06:34:37,19.71,-155.08,71.6,78,1,4.7,clear sky,0.0,0.0
33,Manggar,ID,2020-01-02 06:34:37,-2.88,108.27,83.62,77,72,13.85,light rain,2.38,0.0
34,Blagoyevo,RU,2020-01-02 06:34:38,63.37,47.92,0.46,98,82,5.66,broken clouds,0.0,0.0
35,Tuatapere,NZ,2020-01-02 06:34:38,-46.13,167.69,61.0,66,8,8.99,clear sky,0.0,0.0
36,Puerto Ayora,EC,2020-01-02 06:34:39,-0.74,-90.35,73.0,81,49,3.0,scattered clouds,0.0,0.0
37,Saskylakh,RU,2020-01-02 06:34:39,71.97,114.09,-14.3,83,0,12.1,clear sky,0.0,0.0
38,Inuvik,CA,2020-01-02 06:34:39,68.36,-133.71,-4.0,76,90,8.05,light snow,0.0,0.0
39,Kenora,CA,2020-01-02 06:34:39,49.76,-94.48,24.8,92,90,5.82,light snow,0.0,0.0
40,Lebu,ET,2020-01-02 06:34:40,8.96,38.73,62.6,45,40,11.41,scattered clouds,0.0,0.0
41,Marfino,RU,2020-01-02 06:34:40,56.07,37.56,34.0,95,90,15.66,light snow,0.0,0.0
42,Chegdomyn,RU,2020-01-02 06:34:40,51.13,133.04,-18.62,93,100,1.45,overcast clouds,0.0,0.0
43,Manzhouli,CN,2020-01-02 06:34:41,49.6,117.43,3.34,83,0,11.65,clear sky,0.0,0.0
44,New Norfolk,AU,2020-01-02 06:34:41,-42.78,147.06,71.01,43,54,14.99,broken clouds,0.0,0.0
45,Altay,CN,2020-01-02 06:34:41,47.83,88.13,23.14,85,100,1.1,overcast clouds,0.0,0.0
46,Haines Junction,CA,2020-01-02 06:34:42,60.75,-137.51,5.14,88,5,13.13,clear sky,0.0,0.0
47,Pevek,RU,2020-01-02 06:34:42,69.7,170.27,-11.6,83,28,9.1,scattered clouds,0.0,0.0
48,Ghanzi,BW,2020-01-02 06:34:42,-21.7,21.65,74.08,72,95,2.13,overcast clouds,0.0,0.0
49,Dikson,RU,2020-01-02 06:33:03,73.51,80.55,-0.26,92,100,25.21,light snow,0.0,0.13
50,Veraval,FR,2020-01-02 06:34:43,49.65,0.71,42.8,100,90,3.36,fog,0.0,0.0
51,Kapaa,US,2020-01-02 06:34:43,22.08,-159.32,69.8,83,1,6.93,clear sky,0.0,0.0
52,Mahebourg,MU,2020-01-02 06:34:43,-20.41,57.7,84.2,79,75,6.93,broken clouds,0.0,0.0
53,Elko,US,2020-01-02 06:34:44,40.83,-115.76,33.8,74,90,3.36,overcast clouds,0.0,0.0
54,Mataura,NZ,2020-01-02 06:34:44,-46.19,168.86,61.0,66,15,8.99,few clouds,0.0,0.0
55,Barabinsk,RU,2020-01-02 06:34:44,55.35,78.35,31.42,93,100,10.13,light snow,0.0,0.13
56,Torbay,CA,2020-01-02 06:34:45,47.66,-52.73,36.0,91,90,8.05,light rain,0.0,0.0
57,Albany,US,2020-01-02 06:34:45,42.65,-73.75,33.01,81,75,5.82,broken clouds,0.0,0.0
58,Miles City,US,2020-01-02 06:34:45,46.41,-105.84,34.0,93,90,5.82,overcast clouds,0.0,0.0
59,Atuona,PF,2020-01-02 06:34:46,-9.8,-139.03,80.38,73,0,16.42,clear sky,0.0,0.0
60,Saint-Pierre,FR,2020-01-02 06:34:46,48.95,4.24,37.99,100,90,11.41,light rain,0.0,0.0
61,Hasaki,JP,2020-01-02 06:34:46,35.73,140.83,51.8,45,40,3.36,scattered clouds,0.0,0.0
62,Vaini,IN,2020-01-02 06:34:46,15.34,74.49,80.6,47,40,3.36,scattered clouds,0.0,0.0
63,Lata,IN,2020-01-02 06:34:47,30.78,78.62,17.74,63,100,5.1,overcast clouds,0.0,0.0
64,Cururupu,BR,2020-01-02 06:34:47,-1.82,-44.87,74.44,97,99,2.77,light rain,0.88,0.0
65,Noumea,NC,2020-01-02 06:33:40,-22.28,166.46,80.6,54,75,19.46,broken clouds,0.0,0.0
66,Ondangwa,NA,2020-01-02 06:34:47,-17.91,15.98,75.2,83,75,4.7,broken clouds,0.0,0.0
67,Tigao,PH,2020-01-02 06:34:48,9.21,126.18,81.28,69,76,7.61,light rain,0.44,0.0
68,Teya,MX,2020-01-02 06:34:48,21.05,-89.07,73.4,88,5,8.05,clear sky,0.0,0.0
69,Dale,CN,2020-01-02 06:34:48,24.09,109.99,65.98,71,92,4.68,overcast clouds,0.0,0.0
70,Avarua,CK,2020-01-02 06:34:49,-21.21,-159.78,77.0,83,84,10.29,broken clouds,0.0,0.0
71,Vila Velha,BR,2020-01-02 06:34:49,-3.71,-38.6,86.0,83,20,3.36,few clouds,0.0,0.0
72,Ugoofaaru,MV,2020-01-02 06:34:49,5.67,73.0,82.18,79,51,14.05,light rain,0.25,0.0
73,Zonguldak,TR,2020-01-02 06:34:49,41.25,31.83,33.8,100,40,1.12,scattered clouds,0.0,0.0
74,Puerto Escondido,MX,2020-01-02 06:34:50,15.86,-97.07,75.2,73,5,3.29,clear sky,0.0,0.0
75,Kavieng,PG,2020-01-02 06:34:50,-2.57,150.8,84.7,69,87,4.36,light rain,1.5,0.0
76,Launceston,AU,2020-01-02 06:34:32,-41.43,147.14,75.2,36,93,17.22,overcast clouds,0.0,0.0
77,Coquimbo,CL,2020-01-02 06:34:51,-29.95,-71.34,59.0,87,90,5.82,overcast clouds,0.0,0.0
78,Usinsk,RU,2020-01-02 06:34:51,66.0,57.56,6.04,95,100,12.15,light snow,0.0,0.38
79,Waipawa,NZ,2020-01-02 06:34:51,-39.94,176.59,73.0,58,24,7.0,few clouds,0.0,0.0
80,Castro,CL,2020-01-02 06:34:51,-42.48,-73.76,53.6,76,2,3.36,clear sky,0.0,0.0
81,Katsuura,JP,2020-01-02 06:34:52,33.93,134.5,53.6,50,20,12.75,few clouds,0.0,0.0
82,Tasiilaq,GL,2020-01-02 06:34:52,65.61,-37.64,10.4,51,26,23.04,scattered clouds,0.0,0.0
83,Novyy Urengoy,RU,2020-01-02 06:34:52,66.08,76.63,-6.02,97,49,8.41,scattered clouds,0.0,0.0
84,Matara,BI,2020-01-02 06:34:52,-3.48,29.48,64.36,85,100,2.91,overcast clouds,0.0,0.0
85,Longyearbyen,NO,2020-01-02 06:34:53,78.22,15.63,8.6,50,40,13.87,scattered clouds,0.0,0.0
86,Tuktoyaktuk,CA,2020-01-02 06:34:53,69.44,-133.03,-7.6,76,90,17.22,light snow,0.0,0.0
87,Muscat,OM,2020-01-02 06:33:27,23.6,58.55,77.0,50,51,3.36,broken clouds,0.0,0.0
88,Port Elizabeth,US,2020-01-02 06:34:53,39.31,-74.98,32.0,92,1,5.1,clear sky,0.0,0.0
89,Walla Walla,US,2020-01-02 06:30:20,46.06,-118.33,50.0,70,40,14.99,scattered clouds,0.0,0.0
90,San Cristobal,HN,2020-01-02 06:34:54,14.68,-86.92,64.9,92,39,5.17,light rain,0.13,0.0
91,Khvoynaya,RU,2020-01-02 06:34:54,58.9,34.53,34.3,94,100,11.54,light snow,0.0,1.0
92,Palmer,AU,2020-01-02 06:34:54,-34.85,139.16,91.0,54,48,13.87,scattered clouds,0.0,0.0
93,Port Alfred,ZA,2020-01-02 06:34:54,-33.59,26.89,73.0,82,26,5.01,scattered clouds,0.0,0.0
94,Elliot Lake,CA,2020-01-02 06:34:55,46.37,-82.65,33.8,74,90,8.05,overcast clouds,0.0,0.0
95,Provideniya,RU,2020-01-02 06:34:55,64.42,-173.23,-17.54,87,43,10.98,scattered clouds,0.0,0.0
96,Salym,RU,2020-01-02 06:34:55,60.06,71.48,1.0,96,79,4.38,broken clouds,0.0,0.0
97,Hermanus,ZA,2020-01-02 06:34:55,-34.42,19.24,72.0,76,69,16.04,broken clouds,0.06,0.0
98,Tiksi,RU,2020-01-02 06:34:56,71.64,128.87,-24.2,70,0,4.0,clear sky,0.0,0.0
99,Avon,US,2020-01-02 06:33:51,41.45,-82.04,39.99,64,1,13.87,clear sky,0.0,0.0
100,Ostrovnoy,RU,2020-01-02 06:34:56,68.05,39.51,19.9,89,100,14.85,overcast clouds,0.0,0.0
101,Kupang,ID,2020-01-02 06:34:56,-10.16,123.6,82.4,78,75,13.38,broken clouds,0.0,0.0
102,Segovia,ES,2020-01-02 06:32:41,40.95,-4.12,39.99,100,0,2.24,clear sky,0.0,0.0
103,Hobart,AU,2020-01-02 06:33:42,-42.88,147.33,71.01,43,64,14.99,broken clouds,0.0,0.0
104,Ginda,IN,2020-01-02 06:34:57,30.69,78.49,52.48,29,97,4.83,overcast clouds,0.0,0.0
105,Ponta Do Sol,BR,2020-01-02 06:34:58,-20.63,-46.0,66.34,95,100,1.28,light rain,0.94,0.0
106,Nadvoitsy,RU,2020-01-02 06:34:58,63.89,34.27,35.56,88,95,10.65,light rain,1.0,0.0
107,Salalah,OM,2020-01-02 06:34:58,17.01,54.1,78.8,65,20,3.36,few clouds,0.0,0.0
108,Ketchikan,US,2020-01-02 06:34:58,55.34,-131.65,33.8,86,75,3.36,broken clouds,0.0,0.0
109,Artyom,RU,2020-01-02 06:34:59,43.36,132.19,26.6,19,0,6.71,clear sky,0.0,0.0
110,Huarmey,PE,2020-01-02 06:34:59,-10.07,-78.15,67.6,81,68,1.9,broken clouds,0.0,0.0
111,Victoria,BN,2020-01-02 06:30:16,5.28,115.24,87.8,70,75,8.05,broken clouds,0.0,0.0
112,Richards Bay,ZA,2020-01-02 06:34:59,-28.77,32.06,77.14,85,25,9.1,scattered clouds,0.0,0.0
113,Chuy,UY,2020-01-02 06:35:00,-33.69,-53.46,68.14,80,92,9.64,light rain,0.13,0.0
114,Canutama,BR,2020-01-02 06:35:00,-6.53,-64.38,69.76,97,93,0.85,overcast clouds,0.0,0.0
115,Nuuk,GL,2020-01-02 06:35:00,64.17,-51.74,24.8,85,100,13.87,light snow,0.0,0.0
116,Qaqortoq,GL,2020-01-02 06:35:00,60.72,-46.03,10.4,51,71,2.24,broken clouds,0.0,0.0
117,San Carlos,NI,2020-01-02 06:35:01,11.12,-84.78,71.01,20,47,4.27,scattered clouds,0.06,0.0
118,Christchurch,NZ,2020-01-02 06:35:01,-43.53,172.64,66.99,77,11,16.11,few clouds,0.0,0.0
119,Bluff,AU,2020-01-02 06:35:01,-23.58,149.07,99.1,19,0,11.12,clear sky,0.0,0.0
120,Cidreira,BR,2020-01-02 06:35:01,-30.17,-50.22,74.44,83,93,20.04,light rain,0.44,0.0
121,Fortuna,US,2020-01-02 06:35:02,40.6,-124.16,48.99,93,40,4.07,fog,0.0,0.0
122,Stromness,CA,2020-01-02 06:35:02,42.87,-79.55,39.99,86,90,17.22,overcast clouds,0.0,0.0
123,Bhaderwah,IN,2020-01-02 06:35:02,32.98,75.72,41.14,31,100,3.71,overcast clouds,0.0,0.0
124,Marsh Harbour,BS,2020-01-02 06:35:02,26.54,-77.06,73.18,58,6,6.13,clear sky,0.0,0.0
125,Kajaani,FI,2020-01-02 06:35:03,64.22,27.73,37.4,84,70,19.46,broken clouds,0.0,0.0
126,Los Llanos De Aridane,ES,2020-01-02 06:35:03,28.66,-17.92,66.2,29,100,16.11,overcast clouds,0.0,0.0
127,Marawi,PH,2020-01-02 06:35:03,8.0,124.29,84.0,75,57,8.99,broken clouds,0.0,0.0
128,Castanas,PH,2020-01-02 06:35:04,13.88,121.55,80.01,89,47,10.0,light rain,0.62,0.0
129,Lompoc,US,2020-01-02 06:31:07,34.64,-120.46,59.0,93,1,11.41,clear sky,0.0,0.0
130,Hirado,JP,2020-01-02 06:35:04,33.32,129.49,55.99,66,40,11.41,scattered clouds,0.0,0.0
131,Cedar City,US,2020-01-02 06:32:20,37.68,-113.06,33.8,74,75,17.22,broken clouds,0.0,0.0
132,Aksarka,RU,2020-01-02 06:35:05,66.56,67.8,1.36,91,38,11.45,scattered clouds,0.0,0.0
133,Esperance,AU,2020-01-02 06:35:05,-33.86,121.89,71.6,68,90,20.8,overcast clouds,0.0,0.0
134,Saint-Philippe,CA,2020-01-02 06:35:05,45.36,-73.48,33.01,90,90,14.99,overcast clouds,0.0,0.0
135,Sinnamary,GF,2020-01-02 06:35:05,5.38,-52.96,78.94,74,64,13.15,light rain,0.19,0.0
136,Watertown,US,2020-01-02 06:35:05,44.9,-97.12,35.01,86,90,10.29,overcast clouds,0.0,0.0
137,Sitka,US,2020-01-02 06:35:06,37.17,-99.65,39.0,63,3,0.85,clear sky,0.0,0.0
138,Ostersund,SE,2020-01-02 06:35:06,63.18,14.64,39.99,64,100,12.75,overcast clouds,0.0,0.0
139,Aasiaat,GL,2020-01-02 06:35:06,68.71,-52.87,-0.98,87,96,9.6,overcast clouds,0.0,0.0
140,Chokurdakh,RU,2020-01-02 06:35:07,70.62,147.9,-17.54,98,98,2.68,overcast clouds,0.0,0.0
141,Rawson,AR,2020-01-02 06:35:07,-43.3,-65.11,65.8,71,4,26.66,clear sky,0.0,0.0
142,Chemainus,CA,2020-01-02 06:35:07,48.92,-123.72,46.0,75,90,4.7,overcast clouds,0.0,0.0
143,Nazareno,MX,2020-01-02 06:35:08,25.4,-103.42,51.04,81,99,4.07,light rain,0.13,0.0
144,Superior,US,2020-01-02 06:35:08,39.95,-105.17,41.0,32,1,40.26,clear sky,0.0,0.0
145,Komsomolskiy,RU,2020-01-02 06:35:08,67.55,63.78,3.16,95,100,15.7,overcast clouds,0.0,0.0
146,Yumen,CN,2020-01-02 06:35:09,40.29,97.04,26.02,42,3,1.3,clear sky,0.0,0.0
147,Yellowknife,CA,2020-01-02 06:35:09,62.45,-114.38,6.8,84,90,4.7,light snow,0.0,0.0
148,Pinawa,CA,2020-01-02 06:35:09,50.15,-95.88,24.04,96,97,7.29,light snow,0.0,0.25
149,Barranca,PE,2020-01-02 06:35:09,-10.75,-77.76,69.22,93,59,10.74,broken clouds,0.0,0.0
150,Codrington,AU,2020-01-02 06:35:10,-28.95,153.24,89.6,51,0,13.87,clear sky,0.0,0.0
151,Quzhou,CN,2020-01-02 06:35:10,28.97,118.86,55.18,74,72,4.18,broken clouds,0.0,0.0
152,Umm Kaddadah,SD,2020-01-02 06:35:10,13.6,26.69,68.5,21,50,9.01,scattered clouds,0.0,0.0
153,Hithadhoo,MV,2020-01-02 06:30:31,-0.6,73.08,83.62,74,7,10.58,light rain,0.13,0.0
154,Misratah,LY,2020-01-02 06:35:11,32.38,15.09,59.14,62,32,16.4,scattered clouds,0.0,0.0
155,Penzance,GB,2020-01-02 06:35:11,50.12,-5.53,51.01,87,43,12.75,scattered clouds,0.0,0.0
156,Airai,TL,2020-01-02 06:35:11,-8.93,125.41,76.24,82,99,3.94,moderate rain,6.19,0.0
157,Ronne,FR,2020-01-02 06:35:12,48.45,0.83,46.4,100,90,3.36,drizzle,0.0,0.0
158,Vallenar,CL,2020-01-02 06:35:12,-28.58,-70.76,54.64,89,0,1.99,clear sky,0.0,0.0
159,Monitos,CO,2020-01-02 06:35:12,8.25,-76.05,71.2,96,52,1.95,broken clouds,0.0,0.0
160,Vila Franca Do Campo,PT,2020-01-02 06:35:12,37.72,-25.43,53.6,81,20,6.93,few clouds,0.0,0.0
161,Porto Novo,BR,2020-01-02 06:35:13,-23.68,-45.44,69.8,88,75,3.69,broken clouds,0.0,0.0
162,Viedma,AR,2020-01-02 06:35:13,-40.81,-62.99,59.86,87,1,10.02,clear sky,0.0,0.0
163,Kahului,US,2020-01-02 06:33:55,20.89,-156.47,73.4,73,40,6.93,moderate rain,0.0,0.0
164,Borogontsy,RU,2020-01-02 06:35:14,62.67,131.17,-28.16,95,99,4.81,overcast clouds,0.0,0.0
165,Krapina,HR,2020-01-02 06:35:14,46.16,15.87,28.0,92,75,2.24,mist,0.0,0.0
166,Paamiut,GL,2020-01-02 06:35:14,61.99,-49.67,20.98,58,100,10.33,overcast clouds,0.0,0.0
167,Georgetown,GY,2020-01-02 06:35:14,6.8,-58.16,71.6,100,20,4.7,few clouds,0.0,0.0
168,Berlevag,NO,2020-01-02 06:35:15,70.86,29.09,28.4,79,75,9.17,broken clouds,0.0,0.0
169,Lavrentiya,RU,2020-01-02 06:35:15,65.58,-170.99,-12.14,82,81,18.52,broken clouds,0.0,0.0
170,Kathu,ZA,2020-01-02 06:35:15,-27.7,23.05,79.0,65,0,10.36,clear sky,0.0,0.0
171,Barabai,ID,2020-01-02 06:35:15,-2.59,115.38,86.14,73,92,2.37,moderate rain,4.88,0.0
172,Skogn,NO,2020-01-02 06:35:16,63.7,11.19,42.01,93,75,16.11,broken clouds,0.0,0.0
173,Kruisfontein,ZA,2020-01-02 06:35:16,-34.0,24.73,68.86,73,19,5.79,few clouds,0.0,0.0
174,Vostok,RU,2020-01-02 06:35:16,46.45,135.83,1.18,85,5,6.42,clear sky,0.0,0.0
175,Pocking,AT,2020-01-02 06:35:16,48.4,13.31,33.01,100,0,1.12,clear sky,0.0,0.0
176,Vyartsilya,RU,2020-01-02 06:35:17,62.18,30.69,37.36,88,98,9.62,overcast clouds,0.0,0.0
177,Broken Hill,AU,2020-01-02 06:35:17,-31.97,141.45,93.2,9,0,5.82,clear sky,0.0,0.0
178,Nelson Bay,AU,2020-01-02 06:35:17,-32.72,152.14,73.4,69,90,11.41,overcast clouds,0.0,0.0
179,Puerto Ayacucho,CO,2020-01-02 06:35:18,5.66,-67.63,71.74,93,85,1.72,overcast clouds,0.0,0.0
180,Porto Franco,BR,2020-01-02 06:35:18,-6.34,-47.4,71.56,98,100,4.83,heavy intensity rain,25.25,0.0
