City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3hours),Snow Inches (last 3hours)
364,Kiskoros,HU,2020-01-02 06:36:10,46.62,19.29,26.01,100,20,6.93,mist,0.0,0.0
365,Nome,US,2020-01-02 06:36:10,30.04,-94.42,60.01,100,90,3.36,drizzle,0.0,0.0
366,Zittau,CZ,2020-01-02 06:36:10,50.9,14.81,35.01,80,0,10.25,clear sky,0.0,0.0
367,Edissiya,RU,2020-01-02 06:36:11,44.04,44.55,37.0,91,100,4.03,overcast clouds,0.0,0.0
368,San Quintin,PH,2020-01-02 06:36:11,17.54,120.52,87.04,52,0,6.08,clear sky,0.0,0.0
369,Guadalajara,ES,2020-01-02 06:34:41,40.63,-3.16,39.99,92,0,4.7,clear sky,0.0,0.0
370,Pucallpa,PE,2020-01-02 06:34:13,-8.38,-74.54,75.2,94,75,5.82,broken clouds,0.0,0.0
371,Chalus,IR,2020-01-02 06:36:12,36.66,51.42,53.6,76,40,1.92,scattered clouds,0.0,0.0
372,Knysna,ZA,2020-01-02 06:34:43,-34.04,23.05,68.0,82,90,5.82,overcast clouds,0.0,0.0
373,Oxford,US,2020-01-02 06:36:12,33.61,-85.83,46.0,75,1,4.21,clear sky,0.0,0.0
374,Rio Branco,BR,2020-01-02 06:36:12,-9.98,-67.82,73.4,100,75,4.7,broken clouds,0.0,0.0
375,Conceicao Do Araguaia,BR,2020-01-02 06:36:12,-8.26,-49.26,71.74,98,97,2.89,light rain,0.56,0.0
376,Fort Dix,US,2020-01-02 06:36:13,40.03,-74.62,32.0,79,1,3.36,clear sky,0.0,0.0
377,Xinpu,CN,2020-01-02 06:36:13,27.63,119.93,51.94,78,51,1.68,broken clouds,0.0,0.0
378,Sabha,LY,2020-01-02 06:36:13,27.03,14.43,41.14,93,0,8.48,clear sky,0.0,0.0
379,Bowen,AU,2020-01-02 06:36:13,-20.01,148.25,87.8,58,5,14.99,clear sky,0.0,0.0
380,Camopi,GF,2020-01-02 06:36:14,3.17,-52.33,65.98,99,47,2.71,scattered clouds,0.0,0.0
381,Khipro,PK,2020-01-02 06:36:14,25.83,69.38,64.0,26,73,15.52,broken clouds,0.0,0.0
382,Barreirinhas,BR,2020-01-02 06:36:14,-2.75,-42.83,75.7,89,100,4.05,overcast clouds,0.0,0.0
383,Kerema,PG,2020-01-02 06:36:15,-7.96,145.78,87.94,59,66,7.29,broken clouds,0.0,0.0
384,Wanning,AT,2020-01-02 06:36:15,48.64,13.53,33.01,100,0,1.12,clear sky,0.0,0.0
385,Ekhabi,RU,2020-01-02 06:36:15,53.51,142.97,2.8,93,100,19.24,light snow,0.0,0.44
386,Irawan,PH,2020-01-02 06:36:15,9.8,118.69,89.6,62,40,23.04,scattered clouds,0.0,0.0
387,Vangaindrano,MG,2020-01-02 06:36:16,-23.35,47.6,85.42,64,4,1.9,clear sky,0.0,0.0
388,Beringovskiy,RU,2020-01-02 06:36:16,63.05,179.32,-13.22,80,0,14.41,clear sky,0.0,0.0
389,El Alto,BO,2020-01-02 06:36:16,-16.5,-68.19,42.8,93,75,2.24,broken clouds,0.0,0.0
390,Troy,US,2020-01-02 06:33:51,42.73,-73.69,33.01,81,75,5.82,broken clouds,0.0,0.0
391,Te Anau,NZ,2020-01-02 06:36:17,-45.41,167.72,59.32,52,0,10.94,clear sky,0.0,0.0
392,Shouguang,CN,2020-01-02 06:36:17,36.88,118.73,43.12,31,25,5.7,scattered clouds,0.0,0.0
393,College,US,2020-01-02 06:36:18,64.86,-147.8,-2.2,83,90,1.45,light snow,0.0,0.0
394,Goba,ET,2020-01-02 06:36:18,7.01,39.97,56.08,76,62,2.68,broken clouds,0.0,0.0
395,Tighina,RO,2020-01-02 06:36:18,44.57,24.3,19.4,85,0,2.24,clear sky,0.0,0.0
396,Nola,CF,2020-01-02 06:36:18,3.52,16.05,67.06,36,77,1.79,broken clouds,0.0,0.0
397,Nisia Floresta,BR,2020-01-02 06:36:18,-6.09,-35.21,77.0,94,40,3.36,light rain,0.0,0.0
398,Chernyshevskiy,RU,2020-01-02 06:36:19,63.01,112.47,-3.5,95,94,7.18,overcast clouds,0.0,0.0
399,Qasigiannguit,GL,2020-01-02 06:36:19,68.82,-51.19,6.8,65,100,3.36,overcast clouds,0.0,0.0
400,Dullewala,PK,2020-01-02 06:36:19,31.84,71.44,59.5,29,99,3.69,overcast clouds,0.0,0.0
401,Guarapari,BR,2020-01-02 06:36:20,-20.67,-40.5,77.0,88,40,10.29,scattered clouds,0.0,0.0
402,Avera,US,2020-01-02 06:36:20,33.19,-82.53,46.99,80,1,4.99,clear sky,0.0,0.0
403,Bosaso,SO,2020-01-02 06:36:20,11.28,49.18,82.4,69,5,19.46,clear sky,0.0,0.0
404,Shitanjing,CN,2020-01-02 06:36:20,39.23,106.34,30.88,48,0,3.85,clear sky,0.0,0.0
405,Chippewa Falls,US,2020-01-02 06:35:02,44.94,-91.39,33.8,100,90,4.7,overcast clouds,0.0,0.0
406,Belyy Yar,RU,2020-01-02 06:36:21,53.6,91.39,26.6,68,100,6.71,overcast clouds,0.0,0.0
407,Riyadh,SA,2020-01-02 06:36:21,24.63,46.72,60.8,31,100,10.29,overcast clouds,0.0,0.0
408,Don Sak,TH,2020-01-02 06:36:22,9.32,99.69,90.0,83,20,2.24,light rain,0.0,0.0
409,Moen,BE,2020-01-02 06:36:22,50.77,3.4,37.99,93,90,6.93,mist,0.0,0.0
410,Rabat,MA,2020-01-02 06:36:22,34.02,-6.83,50.0,93,75,2.24,broken clouds,0.0,0.0
411,The Valley,AI,2020-01-02 06:36:23,18.22,-63.06,77.0,88,20,1.12,few clouds,0.0,0.0
412,Axim,GH,2020-01-02 06:36:23,4.87,-2.24,74.62,83,72,1.7,broken clouds,0.0,0.0
413,Sao Miguel Do Araguaia,BR,2020-01-02 06:36:23,-13.28,-50.16,71.74,98,94,3.27,moderate rain,5.56,0.0
414,Tymovskoye,RU,2020-01-02 06:33:04,50.85,142.66,1.9,92,100,7.2,light snow,0.0,0.19
415,Montrose,GB,2020-01-02 06:36:24,56.71,-2.47,46.4,75,87,28.86,overcast clouds,0.0,0.0
416,Verkhniy Baskunchak,KZ,2020-01-02 06:36:24,48.23,46.72,33.94,95,99,12.68,overcast clouds,0.0,0.0
417,Asino,RU,2020-01-02 06:36:24,57.0,86.14,27.46,90,100,13.82,light snow,0.0,0.19
418,Utete,TZ,2020-01-02 06:36:25,-7.99,38.76,83.98,77,85,7.65,overcast clouds,0.0,0.0
419,Zhangye,CN,2020-01-02 06:36:25,38.94,100.46,36.28,24,0,0.92,clear sky,0.0,0.0
420,Road Town,VG,2020-01-02 06:36:25,18.42,-64.62,75.99,94,90,16.11,heavy intensity rain,0.0,0.0
421,Turukhansk,RU,2020-01-02 06:36:25,65.8,87.96,2.26,96,100,5.99,light snow,0.0,0.31
422,Ilulissat,GL,2020-01-02 06:36:26,69.22,-51.1,6.8,65,100,3.36,overcast clouds,0.0,0.0
423,Panjab,AF,2020-01-02 06:36:26,34.38,67.02,14.68,91,100,5.77,light snow,0.0,0.5
424,Buncrana,GB,2020-01-02 06:36:26,55.14,-7.45,45.82,88,94,13.96,overcast clouds,0.0,0.0
425,Boyolangu,ID,2020-01-02 06:36:26,-8.09,111.9,86.14,68,53,1.99,moderate rain,5.88,0.0
426,Binzhou,CN,2020-01-02 06:36:27,37.38,117.96,40.96,29,79,5.64,broken clouds,0.0,0.0
427,Sangar,RU,2020-01-02 06:36:27,63.92,127.47,-38.42,98,58,2.44,broken clouds,0.0,0.0
428,Port Arthur,US,2020-01-02 06:33:53,29.9,-93.93,57.2,100,90,3.36,drizzle,0.0,0.0
429,Pierre,US,2020-01-02 06:34:11,44.37,-100.35,37.99,86,90,12.75,overcast clouds,0.0,0.0
430,Taksimo,RU,2020-01-02 06:36:28,56.36,114.84,-10.34,93,4,1.88,clear sky,0.0,0.0
431,Padang,ID,2020-01-02 06:36:28,-0.92,100.36,84.7,54,89,2.13,overcast clouds,0.0,0.0
432,Verkhoyansk,RU,2020-01-02 06:36:28,67.55,133.39,-29.6,87,74,2.39,broken clouds,0.0,0.0
433,Yinchuan,CN,2020-01-02 06:36:28,38.48,106.21,29.26,50,0,2.71,clear sky,0.0,0.0
434,Narsaq,GL,2020-01-02 06:36:29,60.91,-46.05,10.4,51,35,2.24,scattered clouds,0.0,0.0
435,Arlit,NE,2020-01-02 06:36:29,18.74,7.39,42.76,42,0,9.35,clear sky,0.0,0.0
436,Carballo,ES,2020-01-02 06:36:29,43.21,-8.69,46.0,100,20,2.24,few clouds,0.0,0.0
437,Vila,IT,2020-01-02 06:36:29,45.18,8.4,37.99,100,5,2.64,fog,0.0,0.0
438,Kamenka,MD,2020-01-02 06:36:30,48.03,28.7,30.0,83,70,5.97,broken clouds,0.0,0.0
439,Ixtapa,MX,2020-01-02 06:31:54,20.71,-105.21,64.99,93,90,4.7,moderate rain,0.0,0.0
440,Lazaro Cardenas,MX,2020-01-02 06:36:30,28.39,-105.62,45.0,56,100,7.0,overcast clouds,0.0,0.0
441,Port Antonio,JM,2020-01-02 06:36:30,18.18,-76.45,78.8,83,20,9.17,few clouds,0.0,0.0
442,Port Keats,AU,2020-01-02 06:36:31,-14.25,129.55,92.26,56,81,10.45,light rain,0.38,0.0
443,Itarema,BR,2020-01-02 06:36:31,-2.92,-39.92,76.06,90,83,3.33,broken clouds,0.0,0.0
444,Russell,US,2020-01-02 06:36:31,38.9,-98.86,42.01,80,1,4.7,clear sky,0.0,0.0
445,Ambilobe,MG,2020-01-02 06:36:32,-13.19,49.05,81.64,77,100,2.62,overcast clouds,0.0,0.0
446,Vysokogornyy,RU,2020-01-02 06:36:32,50.1,139.13,-9.44,96,100,4.0,overcast clouds,0.0,0.0
447,Balkanabat,TM,2020-01-02 06:36:32,39.51,54.36,45.64,59,72,0.58,broken clouds,0.0,0.0
448,Bela Pod Bezdezem,CZ,2020-01-02 06:36:33,50.5,14.8,28.99,92,20,2.24,mist,0.0,0.0
449,Inyonga,TZ,2020-01-02 06:36:33,-6.72,32.06,71.74,86,100,0.65,overcast clouds,0.0,0.0
450,Santa Ana,MX,2020-01-02 06:36:33,30.54,-111.12,44.01,90,47,3.51,scattered clouds,0.0,0.0
451,Tolaga Bay,NZ,2020-01-02 06:36:33,-38.37,178.3,70.48,75,41,7.85,scattered clouds,0.0,0.0
452,Lobito,AO,2020-01-02 06:36:34,-12.35,13.55,78.8,83,75,1.7,broken clouds,0.0,0.0
453,Gaoua,BF,2020-01-02 06:36:34,10.33,-3.18,60.4,18,0,6.69,clear sky,0.0,0.0
454,Meulaboh,ID,2020-01-02 06:36:34,4.14,96.13,81.46,63,80,1.19,broken clouds,0.0,0.0
455,Santa Lucia,IT,2020-01-02 06:36:34,41.98,12.66,46.0,69,0,3.36,clear sky,0.0,0.0
456,Anju,KP,2020-01-02 06:36:35,39.62,125.66,28.0,64,7,3.58,clear sky,0.0,0.0
457,Antofagasta,CL,2020-01-02 06:36:26,-23.65,-70.4,66.2,77,75,2.24,broken clouds,0.0,0.0
458,Itoman,JP,2020-01-02 06:36:35,26.12,127.67,68.0,52,75,11.41,broken clouds,0.0,0.0
459,Valle Hermoso,MX,2020-01-02 06:36:36,25.67,-97.82,61.0,93,90,5.82,overcast clouds,0.0,0.0
460,Pitimbu,BR,2020-01-02 06:36:36,-7.47,-34.81,77.0,94,20,2.24,few clouds,0.0,0.0
461,Sola,TZ,2020-01-02 06:36:36,-3.17,33.8,69.94,76,100,9.98,overcast clouds,0.0,0.0
462,Sabinas,MX,2020-01-02 06:36:36,27.85,-101.13,56.62,66,100,14.61,overcast clouds,0.0,0.0
463,Valley City,US,2020-01-02 06:36:37,46.92,-98.0,32.0,95,90,17.22,overcast clouds,0.0,0.0
464,Isangel,VU,2020-01-02 06:36:37,-19.55,169.27,80.6,69,75,11.41,broken clouds,0.0,0.0
465,Waingapu,ID,2020-01-02 06:36:37,-9.65,120.26,84.34,77,96,19.73,light rain,1.63,0.0
466,Methoni,GR,2020-01-02 06:36:38,36.82,21.7,48.2,39,20,9.17,few clouds,0.0,0.0
467,Bara,NG,2020-01-02 06:36:38,10.41,10.6,52.12,31,22,9.24,few clouds,0.0,0.0
468,Tiarei,PF,2020-01-02 06:32:42,-17.53,-149.33,80.6,78,40,10.29,scattered clouds,0.0,0.0
469,Elizabeth City,US,2020-01-02 06:36:38,36.3,-76.22,44.01,73,1,6.22,clear sky,0.0,0.0
470,Lakes Entrance,AU,2020-01-02 06:36:39,-37.88,147.99,71.01,50,20,5.99,few clouds,0.0,0.0
471,Berea,US,2020-01-02 06:36:39,37.57,-84.3,41.0,48,1,9.17,clear sky,0.0,0.0
472,Pekin,US,2020-01-02 06:36:39,40.57,-89.64,41.0,60,1,13.87,clear sky,0.0,0.0
473,Goiatuba,BR,2020-01-02 06:36:39,-18.02,-49.36,69.76,94,100,4.41,overcast clouds,0.0,0.0
474,Ordzhonikidze,UA,2020-01-02 06:36:40,44.96,35.36,37.72,77,98,18.72,light snow,0.0,0.13
475,Nouadhibou,MR,2020-01-02 06:36:40,20.93,-17.03,62.6,25,100,16.11,dust,0.0,0.0
476,Port-Gentil,GA,2020-01-02 06:36:40,-0.72,8.78,80.6,94,40,3.36,scattered clouds,0.0,0.0
477,Nabire,ID,2020-01-02 06:36:40,-3.36,135.5,87.76,61,12,5.68,few clouds,0.0,0.0
478,Derzhavinsk,KZ,2020-01-02 06:36:41,51.1,66.31,28.0,90,100,23.89,light snow,0.0,0.19
479,Gat,SN,2020-01-02 06:36:41,14.69,-16.54,69.8,37,21,14.99,dust,0.0,0.0
480,Teguldet,RU,2020-01-02 06:36:41,57.31,88.17,26.2,93,100,11.77,light snow,0.0,0.5
481,Husavik,CA,2020-01-02 06:36:41,50.56,-96.99,21.0,92,95,8.01,overcast clouds,0.0,0.0
482,Grand Gaube,MU,2020-01-02 06:36:42,-20.01,57.66,84.2,79,75,6.93,broken clouds,0.0,0.0
483,Srednekolymsk,RU,2020-01-02 06:36:42,67.46,153.71,-16.46,85,82,6.15,broken clouds,0.0,0.0
484,Atambua,ID,2020-01-02 06:36:42,-9.11,124.89,81.64,76,98,4.85,moderate rain,5.44,0.0
485,Zanjan,IR,2020-01-02 06:36:43,36.67,48.48,32.0,67,0,6.93,clear sky,0.0,0.0
486,Winnemucca,US,2020-01-02 06:34:58,40.97,-117.74,35.01,78,1,3.36,clear sky,0.0,0.0
487,Makakilo City,US,2020-01-02 06:36:43,21.35,-158.09,75.2,73,1,3.36,clear sky,0.0,0.0
488,Pochutla,MX,2020-01-02 06:36:43,15.74,-96.47,75.2,73,5,16.04,clear sky,0.0,0.0
489,Douglas,US,2020-01-02 06:36:44,58.28,-134.39,32.0,96,90,13.24,overcast clouds,0.0,0.0
490,Alofi,NU,2020-01-02 06:36:44,-19.06,-169.92,77.0,73,37,6.93,scattered clouds,0.0,0.0
491,Tres Arroyos,AR,2020-01-02 06:36:44,-38.38,-60.28,54.64,97,3,5.68,clear sky,0.0,0.0
492,Hobyo,SO,2020-01-02 06:36:44,5.35,48.53,82.0,66,24,18.01,light rain,0.19,0.0
493,Baruun-Urt,MN,2020-01-02 06:36:45,46.68,113.28,7.66,74,0,14.05,clear sky,0.0,0.0
494,Sainte-Suzanne,CH,2020-01-02 06:36:45,47.51,6.77,33.01,92,90,2.24,mist,0.0,0.0
495,Namie,JP,2020-01-02 06:36:45,37.52,140.86,46.99,55,40,13.87,scattered clouds,0.0,0.0
496,Portland,US,2020-01-02 06:35:17,43.66,-70.25,35.01,64,1,5.82,clear sky,0.0,0.0
497,High Level,CA,2020-01-02 06:36:46,58.52,-117.13,19.4,100,90,5.82,mist,0.0,0.0
498,Cacoal,BR,2020-01-02 06:36:46,-11.43,-61.44,72.28,99,100,4.29,light rain,2.81,0.0
499,Lieksa,FI,2020-01-02 06:36:46,63.32,30.02,35.92,87,84,12.55,broken clouds,0.0,0.0
500,Timberlake,US,2020-01-02 06:36:46,32.26,-81.31,48.0,93,1,3.36,clear sky,0.0,0.0
501,Porlamar,VE,2020-01-02 06:36:47,10.96,-63.85,78.8,88,40,7.99,scattered clouds,0.0,0.0
502,Jiangkou,CN,2020-01-02 06:36:47,30.7,117.56,46.18,83,100,2.93,overcast clouds,0.0,0.0
503,Cerrito,CO,2020-01-02 06:36:47,6.84,-72.7,68.0,88,40,5.82,scattered clouds,0.0,0.0
504,Bagdarin,RU,2020-01-02 06:36:47,54.44,113.59,2.26,77,0,3.62,clear sky,0.0,0.0
505,Mardin,TR,2020-01-02 06:36:48,37.32,40.72,41.0,100,75,4.7,broken clouds,0.0,0.0
506,Fairbanks,US,2020-01-02 06:32:27,64.84,-147.72,-2.2,83,90,1.54,light snow,0.0,0.0
507,Porosozero,RU,2020-01-02 06:36:48,62.72,32.71,35.92,90,85,9.75,overcast clouds,0.0,0.0
508,Barrinha,BR,2020-01-02 06:36:48,-21.19,-48.16,75.2,83,100,2.08,light rain,0.63,0.0
509,Singaraja,ID,2020-01-02 06:36:49,-8.11,115.08,83.8,70,99,7.14,overcast clouds,0.0,0.0
510,Zaysan,KZ,2020-01-02 06:36:49,47.47,84.87,10.9,96,24,2.46,few clouds,0.0,0.0
511,Poya,NC,2020-01-02 06:36:49,-21.35,165.16,74.62,78,21,17.67,few clouds,0.0,0.0
512,Sault Sainte Marie,CA,2020-01-02 06:36:49,46.49,-84.36,32.0,89,90,6.93,overcast clouds,0.0,0.0
513,Panorama,BR,2020-01-02 06:36:50,-21.35,-51.86,75.16,76,28,0.92,scattered clouds,0.0,0.0
514,Maksatikha,RU,2020-01-02 06:36:50,57.8,35.88,33.94,97,100,11.5,light snow,0.0,1.31
515,Tchibanga,GA,2020-01-02 06:36:50,-2.92,11.0,74.62,95,94,1.32,overcast clouds,0.0,0.0
516,Batamshinskiy,KZ,2020-01-02 06:36:50,50.56,58.27,32.0,94,75,20.13,light shower snow,0.0,0.0
517,Nemuro,JP,2020-01-02 06:36:51,43.32,145.57,26.6,42,20,4.7,few clouds,0.0,0.0
518,Cantaura,VE,2020-01-02 06:36:51,9.31,-64.36,72.1,84,73,7.74,broken clouds,0.0,0.0
519,Coahuayana,MX,2020-01-02 06:36:51,18.62,-100.35,70.84,65,56,0.67,broken clouds,0.0,0.0
520,Katsina,NG,2020-01-02 06:36:51,12.99,7.6,47.62,25,0,16.8,clear sky,0.0,0.0
521,Gouyave,GD,2020-01-02 06:36:52,12.16,-61.73,77.0,88,75,15.84,broken clouds,0.0,0.0
522,Rantoul,US,2020-01-02 06:36:52,40.31,-88.16,41.0,69,1,12.75,clear sky,0.0,0.0
523,Nova Vicosa,BR,2020-01-02 06:36:52,-17.89,-39.37,76.06,86,44,11.27,scattered clouds,0.0,0.0
524,Kabalo,CD,2020-01-02 06:36:52,-6.05,26.92,74.08,91,100,1.16,overcast clouds,0.0,0.0
525,Kuching,MY,2020-01-02 06:36:53,1.56,110.34,82.4,83,75,10.29,light intensity shower rain,0.0,0.0
526,Luwingu,ZM,2020-01-02 06:36:53,-10.26,29.92,70.66,84,97,1.52,overcast clouds,0.0,0.0
527,Sao Francisco De Paula,BR,2020-01-02 06:36:53,-29.45,-50.58,72.0,97,99,1.99,light rain,1.0,0.0
528,Taybad,IR,2020-01-02 06:36:54,34.74,60.78,49.6,60,6,10.89,light rain,0.19,0.0
529,Ayan,IR,2020-01-02 06:36:54,38.23,44.7,33.8,80,40,4.7,mist,0.0,0.0
530,Margate,AU,2020-01-02 06:36:54,-43.03,147.26,71.01,43,64,14.99,broken clouds,0.0,0.0
531,Guerrero Negro,MX,2020-01-02 06:36:55,27.97,-114.04,59.5,69,16,10.92,few clouds,0.0,0.0
532,Hami,CN,2020-01-02 06:36:55,42.84,93.51,27.1,46,100,4.36,overcast clouds,0.0,0.0
533,San Jose,HN,2020-01-02 06:35:04,14.25,-87.96,66.34,58,97,2.13,overcast clouds,0.0,0.0
534,Yotoco,CO,2020-01-02 06:36:55,3.86,-76.39,69.8,88,75,4.7,broken clouds,0.0,0.0
535,Bac,RS,2020-01-02 06:36:56,45.39,19.24,27.0,100,0,5.82,clear sky,0.0,0.0
536,Tazovskiy,RU,2020-01-02 06:36:56,67.47,78.7,-7.1,97,79,9.06,broken clouds,0.0,0.0
537,Szczecin,PL,2020-01-02 06:36:56,53.43,14.55,32.0,86,0,8.05,clear sky,0.0,0.0
538,Tahoua,NE,2020-01-02 06:36:56,14.89,5.26,51.8,27,0,16.11,sand,0.0,0.0
539,Pacific Grove,US,2020-01-02 06:34:53,36.62,-121.92,55.4,87,90,8.05,overcast clouds,0.0,0.0
540,Manitouwadge,CA,2020-01-02 06:36:57,49.12,-85.84,27.82,96,100,6.24,light snow,0.0,0.25
541,Kasongo-Lunda,CD,2020-01-02 06:36:57,-6.48,16.82,70.48,97,100,1.41,light rain,0.13,0.0
542,Villefontaine,FR,2020-01-02 06:36:57,45.61,5.16,34.0,100,90,2.24,fog,0.0,0.0
543,Iranshahr,IR,2020-01-02 06:36:58,27.21,60.69,66.2,52,3,4.7,clear sky,0.0,0.0
544,Leeuwarden,NL,2020-01-02 06:32:18,53.2,5.79,37.4,100,90,10.29,mist,0.0,0.0
545,Lingao,CN,2020-01-02 06:36:58,19.91,109.69,72.28,80,13,18.39,few clouds,0.0,0.0
546,Livingston,US,2020-01-02 06:34:34,32.58,-88.19,51.8,61,75,3.36,light rain,0.0,0.0
547,Beloha,MG,2020-01-02 06:36:59,-25.17,45.06,84.7,57,37,10.4,scattered clouds,0.0,0.0
548,Mehamn,NO,2020-01-02 06:36:59,71.03,27.85,28.4,79,75,9.17,broken clouds,0.0,0.0
