City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Quatre Cocos,MU,84.2,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
1,Port Hedland,AU,95.0,broken clouds,-20.31,118.58,The Esplanade Hotel
2,Barrow,AR,54.46,clear sky,-38.31,-60.23,
3,Ushuaia,AR,62.6,scattered clouds,-54.81,-68.31,Albatros Hotel
5,Rikitea,PF,78.4,scattered clouds,-23.12,-134.97,Pension Maro'i
6,Hambantota,LK,82.4,broken clouds,6.12,81.12,Bungalow 63
7,Cape Town,ZA,72.0,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
8,Souillac,FR,48.2,overcast clouds,45.6,-0.6,Jolysable
9,San Patricio,PY,69.94,clear sky,-26.98,-56.83,"Granja ""La Blanca"""
11,Fuerte Olimpo,BR,76.78,scattered clouds,-21.04,-57.87,Hotel Fuerte Olimpo
12,Jamestown,AU,93.16,clear sky,-33.21,138.6,Jamestown Motel Terraces
14,Banting,MY,91.4,scattered clouds,2.82,101.5,Hotel Intan Jugra
15,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.02,Pousada Porto Praia
16,Muros,ES,52.0,fog,42.77,-9.06,Apartment Av. Castelao
17,Flinders,AU,75.99,clear sky,-34.58,150.85,Shellharbour Resort & Conference Centre
18,Lakatoro,VU,82.4,clear sky,-16.11,167.42,Lakatoro Palm Lodge
20,Busselton,AU,70.0,broken clouds,-33.64,115.35,Observatory Guest House
21,Butaritari,KI,82.9,moderate rain,3.07,172.79,Isles Sunset Lodge
22,Nikolskoye,RU,37.99,scattered clouds,59.7,30.79,Tourist House - Sablino
23,Kodiak,US,44.01,clear sky,39.95,-94.76,
25,Chakrata,IN,57.34,overcast clouds,30.7,77.87,Hotel Hill Knights Chakrata
26,Bredasdorp,ZA,72.0,broken clouds,-34.53,20.04,Bredasdorp Country Manor
28,Punta Arenas,CL,59.0,broken clouds,-53.16,-70.91,Hotel Dreams Del Estrecho
29,Carnarvon,ZA,74.62,clear sky,-30.97,22.13,Maritza Bed & Breakfast
30,East London,ZA,73.4,scattered clouds,-33.02,27.91,Tu Casa
32,Hilo,US,71.6,clear sky,19.71,-155.08,Hilo Seaside Hotel
33,Manggar,ID,83.62,light rain,-2.88,108.27,Guest Hotel
35,Tuatapere,NZ,61.0,clear sky,-46.13,167.69,Ron and Tony's Bed & Breakfast
36,Puerto Ayora,EC,73.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
40,Lebu,ET,62.6,scattered clouds,8.96,38.73,Dah-Lak Guest House
44,New Norfolk,AU,71.01,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
48,Ghanzi,BW,74.08,overcast clouds,-21.7,21.65,Kalahari Arms Hotel
50,Veraval,FR,42.8,fog,49.65,0.71,Le Manoir aux Vaches
51,Kapaa,US,69.8,clear sky,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
52,Mahebourg,MU,84.2,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
54,Mataura,NZ,61.0,few clouds,-46.19,168.86,Ellie's Villa
56,Torbay,CA,36.0,light rain,47.66,-52.73,See The Sea
59,Atuona,PF,80.38,clear sky,-9.8,-139.03,Villa Enata
60,Saint-Pierre,FR,37.99,light rain,48.95,4.24,Auberge des Moissons
61,Hasaki,JP,51.8,scattered clouds,35.73,140.83,Inubosaki Kanko Hotel
62,Vaini,IN,80.6,scattered clouds,15.34,74.49,Dandeli Lake County
64,Cururupu,BR,74.44,light rain,-1.82,-44.87,Pousada Través'cia
65,Noumea,NC,80.6,broken clouds,-22.28,166.46,Hôtel Le Lagon
66,Ondangwa,,75.2,broken clouds,-17.91,15.98,Protea Hotel by Marriott Ondangwa
67,Tigao,PH,81.28,light rain,9.21,126.18,EMELIANO A. LAGUA
68,Teya,MX,73.4,clear sky,21.05,-89.07,Hacienda Grupo Mérida Sur
69,Dale,CN,65.98,overcast clouds,24.09,109.99,
70,Avarua,CK,77.0,broken clouds,-21.21,-159.78,Paradise Inn
71,Vila Velha,BR,86.0,few clouds,-3.71,-38.6,Hotel Iparana Paradise
72,Ugoofaaru,MV,82.18,light rain,5.67,73.0,Ungoofaaru Inn
74,Puerto Escondido,MX,75.2,clear sky,15.86,-97.07,Aldea del Bazar Hotel and Spa
75,Kavieng,PG,84.7,light rain,-2.57,150.8,Nusa Island Retreat
76,Launceston,AU,75.2,overcast clouds,-41.43,147.14,Hotel Grand Chancellor Launceston
77,Coquimbo,CL,59.0,overcast clouds,-29.95,-71.34,Hotel San Juan
79,Waipawa,NZ,73.0,few clouds,-39.94,176.59,T A Commercial Hotel
80,Castro,CL,53.6,clear sky,-42.48,-73.76,Hotel Esmeralda
81,Katsuura,JP,53.6,few clouds,33.93,134.5,喜楽の湯
84,Matara,BI,64.36,overcast clouds,-3.48,29.48,
87,Muscat,OM,77.0,broken clouds,23.6,58.55,Al Falaj Hotel
89,Walla Walla,US,50.0,scattered clouds,46.06,-118.33,Holiday Inn Express Walla Walla
90,San Cristobal,HN,64.9,light rain,14.68,-86.92,
92,Palmer,AU,91.0,scattered clouds,-34.85,139.16,Palmer Hotel
93,Port Alfred,ZA,73.0,scattered clouds,-33.59,26.89,The Halyards Hotel
97,Hermanus,ZA,72.0,broken clouds,-34.42,19.24,Misty Waves Boutique Hotel
99,Avon,US,39.99,clear sky,41.45,-82.04,Fairfield Inn & Suites by Marriott Cleveland Avon
101,Kupang,ID,82.4,broken clouds,-10.16,123.6,Hotel On The Rock by Prasanthi
102,Segovia,ES,39.99,clear sky,40.95,-4.12,Hotel Puerta De Segovia
103,Hobart,AU,71.01,broken clouds,-42.88,147.33,St Ives Apartments
104,Ginda,IN,52.48,overcast clouds,30.69,78.49,Bherav Hotel Manpur
105,Ponta Do Sol,BR,66.34,light rain,-20.63,-46.0,Hotel Escarpas do Lago
106,Nadvoitsy,RU,35.56,light rain,63.89,34.27,Sever Nadvoitsy
107,Salalah,OM,78.8,few clouds,17.01,54.1,HAMDAN PLAZA HOTEL
110,Huarmey,PE,67.6,broken clouds,-10.07,-78.15,Hotel Miramar
111,Victoria,BN,87.8,broken clouds,5.28,115.24,Tiara Labuan Hotel
112,Richards Bay,ZA,77.14,scattered clouds,-28.77,32.06,BON Hotel Waterfront Richards Bay
113,Chuy,UY,68.14,light rain,-33.69,-53.46,Nuevo Hotel Plaza
114,Canutama,BR,69.76,overcast clouds,-6.53,-64.38,Hotel Jhennifer
117,San Carlos,NI,71.01,scattered clouds,11.12,-84.78,Hotel y Restaurante Ocaso
118,Christchurch,NZ,66.99,few clouds,-43.53,172.64,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
119,Bluff,AU,99.1,clear sky,-23.58,149.07,Bluff Hotel
120,Cidreira,BR,74.44,light rain,-30.17,-50.22,Pond Country Club
121,Fortuna,US,48.99,fog,40.6,-124.16,Super 8 By Wyndham Fortuna
122,Stromness,CA,39.99,overcast clouds,42.87,-79.55,Lighthouse RV Resort Inc
123,Bhaderwah,IN,41.14,overcast clouds,32.98,75.72,Hotel Shiv Residency and Restaurant Bhaderwah (J&K)
124,Marsh Harbour,BS,73.18,clear sky,26.54,-77.06,Abaco Beach Resort
125,Kajaani,FI,37.4,broken clouds,64.22,27.73,Original Sokos Hotel Valjus
126,Los Llanos De Aridane,ES,66.2,overcast clouds,28.66,-17.92,Valle Aridane
127,Marawi,PH,84.0,broken clouds,8.0,124.29,Derogongan Residence
128,Castanas,PH,80.01,light rain,13.88,121.55,Oyayi Farm & Resort
129,Lompoc,US,59.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
130,Hirado,JP,55.99,scattered clouds,33.32,129.49,Yukai Resort Hotel Ranpu
133,Esperance,AU,71.6,overcast clouds,-33.86,121.89,Hospitality Esperance
135,Sinnamary,GF,78.94,light rain,5.38,-52.96,ALETHEIA Appartement Sinnamary
136,Watertown,US,35.01,overcast clouds,44.9,-97.12,Hampton Inn & Suites Watertown
137,Sitka,US,39.0,clear sky,37.17,-99.65,
138,Ostersund,SE,39.99,overcast clouds,63.18,14.64,Best Western Hotel Gamla Teatern
141,Rawson,AR,65.8,clear sky,-43.3,-65.11,Hospedaje Sampedro
142,Chemainus,CA,46.0,overcast clouds,48.92,-123.72,Fuller Lake Motel
143,Nazareno,MX,51.04,light rain,25.4,-103.42,Palmas Suite
144,Superior,US,41.0,clear sky,39.95,-105.17,Hampton Inn Boulder/Louisville
149,Barranca,PE,69.22,broken clouds,-10.75,-77.76,El Olivar Hospedaje
150,Codrington,AU,89.6,clear sky,-28.95,153.24,
151,Quzhou,CN,55.18,broken clouds,28.97,118.86,Quzhou Jiujiu Business Hotel
152,Umm Kaddadah,SD,68.5,scattered clouds,13.6,26.69,
153,Hithadhoo,MV,83.62,light rain,-0.6,73.08,Scoop Guest House
154,Misratah,LY,59.14,scattered clouds,32.38,15.09,فندق الماسة
155,Penzance,GB,51.01,scattered clouds,50.12,-5.53,Artist Residence Penzance
156,Airai,TL,76.24,moderate rain,-8.93,125.41,Juvinal Martin
157,Ronne,FR,46.4,drizzle,48.45,0.83,Côté Parc
158,Vallenar,CL,54.64,clear sky,-28.58,-70.76,Humacao Bed & Breakfast
159,Monitos,CO,71.2,broken clouds,8.25,-76.05,Finca Aleman Gonzalez
160,Vila Franca Do Campo,PT,53.6,few clouds,37.72,-25.43,Pestana Bahia Praia
161,Porto Novo,BR,69.8,broken clouds,-23.68,-45.44,Harmonia
162,Viedma,AR,59.86,clear sky,-40.81,-62.99,Hotel casa crespo
163,Kahului,US,73.4,moderate rain,20.89,-156.47,Maui Seaside Hotel
167,Georgetown,GY,71.6,few clouds,6.8,-58.16,Kanhai's Center
170,Kathu,ZA,79.0,clear sky,-27.7,23.05,Carlandre
171,Barabai,ID,86.14,moderate rain,-2.59,115.38,"Hotel Q Inn, Barabai"
172,Skogn,NO,42.01,broken clouds,63.7,11.19,Rinelven
173,Kruisfontein,ZA,68.86,few clouds,-34.0,24.73,Oyster Bay House Rental
176,Vyartsilya,RU,37.36,overcast clouds,62.18,30.69,Hotelli Joki
177,Broken Hill,AU,93.2,clear sky,-31.97,141.45,Royal Exchange Hotel
178,Nelson Bay,AU,73.4,overcast clouds,-32.72,152.14,Mantra Nelson Bay
179,Puerto Ayacucho,CO,71.74,overcast clouds,5.66,-67.63,Posada Turistica Manapiare
180,Porto Franco,BR,71.56,heavy intensity rain,-6.34,-47.4,Saint Louis Hotel
181,Sao Joao Da Barra,BR,75.88,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
182,Galle,GN,64.18,few clouds,10.08,-12.83,LES EAUX DE KILISSI
183,Touros,BR,75.2,light rain,-5.2,-35.46,INN NEW HORIZON
184,Saldanha,PT,36.46,clear sky,41.42,-6.55,
186,Puerto Del Rosario,ES,64.4,scattered clouds,28.5,-13.86,Hotel JM Puerto del Rosario
187,Karratha,AU,83.98,broken clouds,-20.74,116.85,ibis Styles Karratha
192,Lagoa,PT,55.4,scattered clouds,37.14,-8.45,Agua Hotels Vale Da Lapa Lagoa
194,Port Shepstone,ZA,76.78,light rain,-30.74,30.45,My Den Beachfront B&B And Self-Catering
195,Baneh,IR,35.6,broken clouds,35.99,45.88,ساختمان زیتون
196,Constitucion,MX,42.01,light rain,23.99,-104.67,Hotel Posada San Agustin
197,Enid,US,37.4,clear sky,36.4,-97.88,Ramada by Wyndham Enid
198,Vila Do Maio,CV,71.6,haze,15.13,-23.22,Residence 'I Delfini'
199,Ukiah,US,53.01,clear sky,39.15,-123.21,Hampton Inn Ukiah
200,Nioki,CD,75.88,overcast clouds,-2.72,17.69,
204,Merauke,ID,89.2,broken clouds,-8.49,140.4,Swiss-Belhotel Merauke
205,Raahe,FI,41.0,overcast clouds,64.68,24.47,Hotelli Raahen Hovi
206,Port Lincoln,AU,75.88,scattered clouds,-34.72,135.86,Port Lincoln Hotel
207,Obo,CF,78.4,clear sky,5.39,26.49,
208,Gumdag,TM,48.16,broken clouds,39.2,54.59,
211,Ribeira Grande,PT,55.18,clear sky,38.52,-28.7,Quinta da Meia Eira
212,Gizo,IL,55.4,broken clouds,31.8,34.94,בקתות לשקיעה
213,Qinzhou,CN,73.0,overcast clouds,21.96,108.62,Jinjiang Inn Style Qingzhou Walmart
214,Lashio,MM,73.18,overcast clouds,22.93,97.75,Hotel CF Lashio - Burmese Only
215,Salisbury,GB,46.99,broken clouds,51.07,-1.8,Mercure White Hart Hotel
216,Niquero,CU,70.12,overcast clouds,20.04,-77.58,Niquero Hotel
217,Roald,NO,53.6,overcast clouds,62.58,6.12,Flem Cabins
218,Dzilam Gonzalez,MX,75.88,few clouds,21.28,-88.93,Amina
219,Alibag,IN,84.0,smoke,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
220,Port Macquarie,AU,87.01,scattered clouds,-31.43,152.91,Rydges Port Macquarie
221,Tessalit,ML,46.9,clear sky,20.2,1.01,
222,Bayan,CN,35.2,few clouds,36.1,102.26,Weimin Hotel
223,Lorengau,PG,84.7,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
224,Aden,YE,81.64,broken clouds,12.79,45.03,Sama Emirate Hotel
225,Abha,SA,64.4,clear sky,18.22,42.5,Abha Hotel
226,Bambari,CF,70.84,overcast clouds,5.77,20.68,So WFP Bambari
229,Acapulco,MX,75.2,scattered clouds,16.86,-99.88,Crowne Plaza Acapulco
230,Jalu,LY,43.66,clear sky,29.03,21.55,Jalu Hotel
232,Eyl,SO,79.12,clear sky,7.98,49.82,Amiin Hotel
233,Kaitangata,NZ,62.01,few clouds,-46.28,169.85,Kaitangata Motor Camp
234,Dongsheng,CN,43.84,overcast clouds,29.72,112.52,Xianghong Hotel
237,Gualeguaychu,AR,66.0,clear sky,-33.01,-58.51,Hotel Los Angeles
238,Necochea,AR,55.99,scattered clouds,-38.55,-58.74,dyd -mar Hotel
239,Rio Cuarto,AR,66.2,few clouds,-33.13,-64.35,Hotel Menossi
240,Bilma,NE,40.78,clear sky,18.69,12.92,Expeditions Ténére voyages
241,Barmer,IN,67.6,few clouds,25.74,71.4,Jain Dharamshala
242,Adrar,DZ,35.6,clear sky,27.87,-0.29,s.e.t.setif entenne d'adrar
243,Caala,AO,60.8,heavy intensity rain,-12.85,15.56,Cáala Hotel
244,Calama,CL,50.0,clear sky,-22.46,-68.93,Park Hotel Calama
246,Goure,NE,48.99,clear sky,13.98,10.27,
247,Moba,CD,77.32,overcast clouds,-7.04,29.77,
248,Rocha,UY,65.08,light rain,-34.48,-54.34,Beleza Pura B&B
249,Hervey Bay,AU,86.0,scattered clouds,-25.3,152.85,Shelly Bay Resort
250,Cabo San Lucas,MX,64.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
251,Port Augusta,AU,99.0,clear sky,-32.49,137.76,Majestic Oasis Apartments
254,Fare,PF,82.0,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
256,Miri,NG,49.24,scattered clouds,10.31,9.75,Focus Guest Inn
257,Sachse,US,54.0,clear sky,32.98,-96.6,Holiday Inn Dallas - Garland
259,Dolores,UY,62.02,clear sky,-33.53,-58.22,Hostal Del Espinillo
260,Luderitz,,69.8,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
261,Broome,GB,45.0,broken clouds,52.47,1.45,Angel House B & B
262,San Rafael,AR,69.58,clear sky,-34.61,-68.33,Hotel San Rafael
263,Cascais,PT,53.01,mist,38.7,-9.42,Hotel Vila Galé Cascais
264,San Pedro De Ycuamandiyu,PY,74.62,scattered clouds,-24.09,-57.08,Hotel Refugio
267,Andujar,ES,44.01,clear sky,38.04,-4.05,Hotel del Val
269,Comodoro Rivadavia,AR,59.0,clear sky,-45.87,-67.48,Austral Hotel
271,Ancud,CL,53.6,clear sky,-41.87,-73.83,HOTEL ANCUD DON LUCAS
272,Marystown,CA,37.99,broken clouds,47.17,-55.16,Marystown Hotel & Convention Centre
275,Tombouctou,ML,54.46,clear sky,16.77,-3.01,Hôtel Sahara Passion
277,Eydhafushi,MV,82.36,light rain,5.1,73.07,Soneva Fushi
